param,param_desc_part_1,param_desc_part_2,param_desc_part_3,param_desc_full
ar_alpha_A001_i1,"alpha_{3, occ=manual)","a_{1,3}, cubic",x 2e4,"alpha_{3, occ=manual), a_{1,3}, cubic, x 2e4"
ar_alpha_A001_i2,"alpha_{3, occ=manual)","a_{1,2}, quadratic",x 1e3,"alpha_{3, occ=manual), a_{1,2}, quadratic, x 1e3"
ar_alpha_A001_i3,"alpha_{3, occ=manual)","a_{1,1}, linear",x 5e1,"alpha_{3, occ=manual), a_{1,1}, linear, x 5e1"
ar_alpha_A001_i4,"alpha_{3, occ=manual)","a_{1,0}, intercept",x 1e0,"alpha_{3, occ=manual), a_{1,0}, intercept, x 1e0"
ar_alpha_A002_i1,"alpha_{3, occ=routine)","a_{1,3}, cubic",x 2e4,"alpha_{3, occ=routine), a_{1,3}, cubic, x 2e4"
ar_alpha_A002_i2,"alpha_{3, occ=routine)","a_{1,2}, quadratic",x 1e3,"alpha_{3, occ=routine), a_{1,2}, quadratic, x 1e3"
ar_alpha_A002_i3,"alpha_{3, occ=routine)","a_{1,1}, linear",x 5e1,"alpha_{3, occ=routine), a_{1,1}, linear, x 5e1"
ar_alpha_A002_i4,"alpha_{3, occ=routine)","a_{1,0}, intercept",x 1e0,"alpha_{3, occ=routine), a_{1,0}, intercept, x 1e0"
ar_alpha_A003_i1,"alpha_{3, occ=analytical)","a_{1,3}, cubic",x 2e4,"alpha_{3, occ=analytical), a_{1,3}, cubic, x 2e4"
ar_alpha_A003_i2,"alpha_{3, occ=analytical)","a_{1,2}, quadratic",x 1e3,"alpha_{3, occ=analytical), a_{1,2}, quadratic, x 1e3"
ar_alpha_A003_i3,"alpha_{3, occ=analytical)","a_{1,1}, linear",x 5e1,"alpha_{3, occ=analytical), a_{1,1}, linear, x 5e1"
ar_alpha_A003_i4,"alpha_{3, occ=analytical)","a_{1,0}, intercept",x 1e0,"alpha_{3, occ=analytical), a_{1,0}, intercept, x 1e0"
ar_alpha_AA01_i1,alpha_{2},"a_{1,3}, cubic",x 2e4,"alpha_{2}, a_{1,3}, cubic, x 2e4"
ar_alpha_AA01_i2,alpha_{2},"a_{1,2}, quadratic",x 1e3,"alpha_{2}, a_{1,2}, quadratic, x 1e3"
ar_alpha_AA01_i3,alpha_{2},"a_{1,1}, linear",x 5e1,"alpha_{2}, a_{1,1}, linear, x 5e1"
ar_alpha_AA01_i4,alpha_{2},"a_{1,0}, intercept",x 1e0,"alpha_{2}, a_{1,0}, intercept, x 1e0"
ar_alpha_AA02_i1,alpha_{1},"a_{1,3}, cubic",x 2e4,"alpha_{1}, a_{1,3}, cubic, x 2e4"
ar_alpha_AA02_i2,alpha_{1},"a_{1,2}, quadratic",x 1e3,"alpha_{1}, a_{1,2}, quadratic, x 1e3"
ar_alpha_AA02_i3,alpha_{1},"a_{1,1}, linear",x 5e1,"alpha_{1}, a_{1,1}, linear, x 5e1"
ar_alpha_AA02_i4,alpha_{1},"a_{1,0}, intercept",x 1e0,"alpha_{1}, a_{1,0}, intercept, x 1e0"
ar_alpha_B001_i1,"alpha_{4, skl=unskilled, occ=manual}","a_{1,3}, cubic",x 2e4,"alpha_{4, skl=unskilled, occ=manual}, a_{1,3}, cubic, x 2e4"
ar_alpha_B001_i2,"alpha_{4, skl=unskilled, occ=manual}","a_{1,2}, quadratic",x 1e3,"alpha_{4, skl=unskilled, occ=manual}, a_{1,2}, quadratic, x 1e3"
ar_alpha_B001_i3,"alpha_{4, skl=unskilled, occ=manual}","a_{1,1}, linear",x 5e1,"alpha_{4, skl=unskilled, occ=manual}, a_{1,1}, linear, x 5e1"
ar_alpha_B001_i4,"alpha_{4, skl=unskilled, occ=manual}","a_{1,0}, intercept",x 1e0,"alpha_{4, skl=unskilled, occ=manual}, a_{1,0}, intercept, x 1e0"
ar_alpha_B002_i1,"alpha_{4, skl=unskilled, occ=routine}","a_{1,3}, cubic",x 2e4,"alpha_{4, skl=unskilled, occ=routine}, a_{1,3}, cubic, x 2e4"
ar_alpha_B002_i2,"alpha_{4, skl=unskilled, occ=routine}","a_{1,2}, quadratic",x 1e3,"alpha_{4, skl=unskilled, occ=routine}, a_{1,2}, quadratic, x 1e3"
ar_alpha_B002_i3,"alpha_{4, skl=unskilled, occ=routine}","a_{1,1}, linear",x 5e1,"alpha_{4, skl=unskilled, occ=routine}, a_{1,1}, linear, x 5e1"
ar_alpha_B002_i4,"alpha_{4, skl=unskilled, occ=routine}","a_{1,0}, intercept",x 1e0,"alpha_{4, skl=unskilled, occ=routine}, a_{1,0}, intercept, x 1e0"
ar_alpha_B003_i1,"alpha_{4, skl=unskilled, occ=analytical}","a_{1,3}, cubic",x 2e4,"alpha_{4, skl=unskilled, occ=analytical}, a_{1,3}, cubic, x 2e4"
ar_alpha_B003_i2,"alpha_{4, skl=unskilled, occ=analytical}","a_{1,2}, quadratic",x 1e3,"alpha_{4, skl=unskilled, occ=analytical}, a_{1,2}, quadratic, x 1e3"
ar_alpha_B003_i3,"alpha_{4, skl=unskilled, occ=analytical}","a_{1,1}, linear",x 5e1,"alpha_{4, skl=unskilled, occ=analytical}, a_{1,1}, linear, x 5e1"
ar_alpha_B003_i4,"alpha_{4, skl=unskilled, occ=analytical}","a_{1,0}, intercept",x 1e0,"alpha_{4, skl=unskilled, occ=analytical}, a_{1,0}, intercept, x 1e0"
ar_alpha_B101_i1,"alpha_{4, skl=skilled, occ=manual}","a_{1,3}, cubic",x 2e4,"alpha_{4, skl=skilled, occ=manual}, a_{1,3}, cubic, x 2e4"
ar_alpha_B101_i2,"alpha_{4, skl=skilled, occ=manual}","a_{1,2}, quadratic",x 1e3,"alpha_{4, skl=skilled, occ=manual}, a_{1,2}, quadratic, x 1e3"
ar_alpha_B101_i3,"alpha_{4, skl=skilled, occ=manual}","a_{1,1}, linear",x 5e1,"alpha_{4, skl=skilled, occ=manual}, a_{1,1}, linear, x 5e1"
ar_alpha_B101_i4,"alpha_{4, skl=skilled, occ=manual}","a_{1,0}, intercept",x 1e0,"alpha_{4, skl=skilled, occ=manual}, a_{1,0}, intercept, x 1e0"
ar_alpha_B102_i1,"alpha_{4, skl=skilled, occ=routine}","a_{1,3}, cubic",x 2e4,"alpha_{4, skl=skilled, occ=routine}, a_{1,3}, cubic, x 2e4"
ar_alpha_B102_i2,"alpha_{4, skl=skilled, occ=routine}","a_{1,2}, quadratic",x 1e3,"alpha_{4, skl=skilled, occ=routine}, a_{1,2}, quadratic, x 1e3"
ar_alpha_B102_i3,"alpha_{4, skl=skilled, occ=routine}","a_{1,1}, linear",x 5e1,"alpha_{4, skl=skilled, occ=routine}, a_{1,1}, linear, x 5e1"
ar_alpha_B102_i4,"alpha_{4, skl=skilled, occ=routine}","a_{1,0}, intercept",x 1e0,"alpha_{4, skl=skilled, occ=routine}, a_{1,0}, intercept, x 1e0"
ar_alpha_B103_i1,"alpha_{4, skl=skilled, occ=analytical}","a_{1,3}, cubic",x 2e4,"alpha_{4, skl=skilled, occ=analytical}, a_{1,3}, cubic, x 2e4"
ar_alpha_B103_i2,"alpha_{4, skl=skilled, occ=analytical}","a_{1,2}, quadratic",x 1e3,"alpha_{4, skl=skilled, occ=analytical}, a_{1,2}, quadratic, x 1e3"
ar_alpha_B103_i3,"alpha_{4, skl=skilled, occ=analytical}","a_{1,1}, linear",x 5e1,"alpha_{4, skl=skilled, occ=analytical}, a_{1,1}, linear, x 5e1"
ar_alpha_B103_i4,"alpha_{4, skl=skilled, occ=analytical}","a_{1,0}, intercept",x 1e0,"alpha_{4, skl=skilled, occ=analytical}, a_{1,0}, intercept, x 1e0"
arpie_f_s_i3,"pie_{2, gen=female, skl=skilled}",,,"pie_{2, gen=female, skl=skilled}"
arpie_f_s_i4,"pie_{3, gen=female, skl=skilled}",,,"pie_{3, gen=female, skl=skilled}"
arpie_f_s_i5,"pie_{4, gen=female, skl=skilled}",,,"pie_{4, gen=female, skl=skilled}"
arpie_f_s_i6,"pie_{5, gen=female, skl=skilled}",,,"pie_{5, gen=female, skl=skilled}"
arpie_f_u_i1,"pie_{1, gen=female}",,,"pie_{1, gen=female}"
arpie_f_u_i3,"pie_{2, gen=female, skl=unskilled}",,,"pie_{2, gen=female, skl=unskilled}"
arpie_f_u_i4,"pie_{3, gen=female, skl=unskilled}",,,"pie_{3, gen=female, skl=unskilled}"
arpie_f_u_i5,"pie_{4, gen=female, skl=unskilled}",,,"pie_{4, gen=female, skl=unskilled}"
arpie_f_u_i6,"pie_{5, gen=female, skl=unskilled}",,,"pie_{5, gen=female, skl=unskilled}"
arpie_k_s_i3,"pie_{2, gen=male, skl=skilled}",,,"pie_{2, gen=male, skl=skilled}"
arpie_k_s_i4,"pie_{3, gen=male, skl=skilled}",,,"pie_{3, gen=male, skl=skilled}"
arpie_k_s_i5,"pie_{4, gen=male, skl=skilled}",,,"pie_{4, gen=male, skl=skilled}"
arpie_k_s_i6,"pie_{5, gen=male, skl=skilled}",,,"pie_{5, gen=male, skl=skilled}"
arpie_k_u_i1,"pie_{1, gen=male}",,,"pie_{1, gen=male}"
arpie_k_u_i3,"pie_{2, gen=male, skl=unskilled}",,,"pie_{2, gen=male, skl=unskilled}"
arpie_k_u_i4,"pie_{3, gen=male, skl=unskilled}",,,"pie_{3, gen=male, skl=unskilled}"
arpie_k_u_i5,"pie_{4, gen=male, skl=unskilled}",,,"pie_{4, gen=male, skl=unskilled}"
arpie_k_u_i6,"pie_{5, gen=male, skl=unskilled}",,,"pie_{5, gen=male, skl=unskilled}"
arpsi0_f_s_i2,"psi_{gen=female, skl=skilled, occ=routine}",,,"psi_{gen=female, skl=skilled, occ=routine}"
arpsi0_f_s_i3,"psi_{gen=female, skl=skilled, occ=analytical}",,,"psi_{gen=female, skl=skilled, occ=analytical}"
arpsi0_f_u_i1,"psi_{gen=female, skl=unskilled, occ=manual}",,,"psi_{gen=female, skl=unskilled, occ=manual}"
arpsi0_f_u_i2,"psi_{gen=female, skl=unskilled, occ=routine}",,,"psi_{gen=female, skl=unskilled, occ=routine}"
arpsi0_f_u_i3,"psi_{gen=female, skl=unskilled, occ=analytical}",,,"psi_{gen=female, skl=unskilled, occ=analytical}"
arpsi0_k_s_i2,"psi_{gen=male, skl=skilled, occ=routine}",,,"psi_{gen=male, skl=skilled, occ=routine}"
arpsi0_k_s_i3,"psi_{gen=male, skl=skilled, occ=analytical}",,,"psi_{gen=male, skl=skilled, occ=analytical}"
arpsi0_k_u_i1,"psi_{gen=male, skl=unskilled, occ=manual}",,,"psi_{gen=male, skl=unskilled, occ=manual}"
arpsi0_k_u_i2,"psi_{gen=male, skl=unskilled, occ=routine}",,,"psi_{gen=male, skl=unskilled, occ=routine}"
arpsi0_k_u_i3,"psi_{gen=male, skl=unskilled, occ=analytical}",,,"psi_{gen=male, skl=unskilled, occ=analytical}"
fl_yzagg_y1989,Y_{1989}/Z_{1989},,,Y_{1989}/Z_{1989}
fl_yzagg_y1992,Y_{1992}/Z_{1992},,,Y_{1992}/Z_{1992}
fl_yzagg_y1994,Y_{1994}/Z_{1994},,,Y_{1994}/Z_{1994}
fl_yzagg_y1996,Y_{1996}/Z_{1996},,,Y_{1996}/Z_{1996}
fl_yzagg_y1998,Y_{1998}/Z_{1998},,,Y_{1998}/Z_{1998}
fl_yzagg_y2000,Y_{2000}/Z_{2000},,,Y_{2000}/Z_{2000}
fl_yzagg_y2002,Y_{2002}/Z_{2002},,,Y_{2002}/Z_{2002}
fl_yzagg_y2004,Y_{2004}/Z_{2004},,,Y_{2004}/Z_{2004}
fl_yzagg_y2005,Y_{2005}/Z_{2005},,,Y_{2005}/Z_{2005}
fl_yzagg_y2008,Y_{2008}/Z_{2008},,,Y_{2008}/Z_{2008}
fl_yzagg_y2010,Y_{2010}/Z_{2010},,,Y_{2010}/Z_{2010}
fl_yzagg_y2012,Y_{2012}/Z_{2012},,,Y_{2012}/Z_{2012}
fl_yzagg_y2014,Y_{2014}/Z_{2014},,,Y_{2014}/Z_{2014}
nest1,rho_{1},,,rho_{1}
nest10,"rho_{3, occ=manual}",,,"rho_{3, occ=manual}"
nest1112,"rho_{4, occ=manual}",,,"rho_{4, occ=manual}"
nest2,rho_{2},,,rho_{2}
nest20,"rho_{3, occ=routine}",,,"rho_{3, occ=routine}"
nest2122,"rho_{4, occ=routine}",,,"rho_{4, occ=routine}"
nest30,"rho_{3, occ=analytical}",,,"rho_{3, occ=analytical}"
nest3132,"rho_{4, occ=analytical}",,,"rho_{4, occ=analytical}"
psi1,psi_1,,,psi_1
